,Total Change
web/image/pokemon/055.gif,0
web/image/pokemon/055.png,0
web/image/pokemon/056.gif,0
web/image/pokemon/056.png,0
web/image/pokemon/057.gif,0
web/image/pokemon/057.png,0
web/image/pokemon/058.gif,0
web/image/pokemon/058.png,0
web/image/pokemon/059.gif,0
web/image/pokemon/059.png,0
web/image/pokemon/060.gif,0
web/image/pokemon/060.png,0
web/image/pokemon/061.gif,0
web/image/pokemon/061.png,0
web/image/pokemon/062.gif,0
web/image/pokemon/062.png,0
web/image/pokemon/063.gif,0
web/image/pokemon/063.png,0
web/image/pokemon/064.gif,0
web/image/pokemon/064.png,0
web/image/pokemon/065.gif,0
web/image/pokemon/065.png,0
web/image/pokemon/066.gif,0
web/image/pokemon/066.png,0
web/image/pokemon/067.gif,0
web/image/pokemon/067.png,0
web/image/pokemon/068.gif,0
web/image/pokemon/068.png,0
web/image/pokemon/069.gif,0
web/image/pokemon/069.png,0
web/image/pokemon/070.gif,0
web/image/pokemon/070.png,0
web/image/pokemon/071.gif,0
web/image/pokemon/071.png,0
web/image/pokemon/072.gif,0
web/image/pokemon/072.png,0
web/image/pokemon/073.gif,0
web/image/pokemon/073.png,0
web/image/pokemon/074.gif,0
web/image/pokemon/074.png,0
web/image/pokemon/075.gif,0
web/image/pokemon/075.png,0
web/image/pokemon/076.gif,0
web/image/pokemon/076.png,0
web/image/pokemon/077.gif,0
web/image/pokemon/077.png,0
web/image/pokemon/078.gif,0
web/image/pokemon/078.png,0
web/image/pokemon/079.gif,0
web/image/pokemon/079.png,0
web/image/pokemon/080.gif,0
web/image/pokemon/080.png,0
web/image/pokemon/081.gif,0
web/image/pokemon/081.png,0
web/image/pokemon/082.gif,0
web/image/pokemon/082.png,0
web/image/pokemon/083.gif,0
web/image/pokemon/083.png,0
web/image/pokemon/084.gif,0
web/image/pokemon/084.png,0
web/image/pokemon/085.gif,0
web/image/pokemon/085.png,0
web/image/pokemon/086.gif,0
web/image/pokemon/086.png,0
web/image/pokemon/087.gif,0
web/image/pokemon/087.png,0
web/image/pokemon/088.gif,0
web/image/pokemon/088.png,0
web/image/pokemon/089.gif,0
web/image/pokemon/089.png,0
web/image/pokemon/090.gif,0
web/image/pokemon/090.png,0
web/image/pokemon/091.gif,0
web/image/pokemon/091.png,0
web/image/pokemon/092.gif,0
web/image/pokemon/092.png,0
web/image/pokemon/093.gif,0
web/image/pokemon/093.png,0
web/image/pokemon/094.gif,0
web/image/pokemon/094.png,0
web/image/pokemon/095.gif,0
web/image/pokemon/095.png,0
web/image/pokemon/096.gif,0
web/image/pokemon/096.png,0
web/image/pokemon/097.gif,0
web/image/pokemon/097.png,0
web/image/pokemon/098.gif,0
web/image/pokemon/098.png,0
web/image/pokemon/099.gif,0
web/image/pokemon/099.png,0
web/image/pokemon/100.gif,0
web/image/pokemon/100.png,0
web/image/pokemon/101.gif,0
web/image/pokemon/101.png,0
web/image/pokemon/102.gif,0
web/image/pokemon/102.png,0
web/image/pokemon/103.gif,0
web/image/pokemon/103.png,0
web/image/pokemon/104.gif,0
web/image/pokemon/104.png,0
web/image/pokemon/105.gif,0
web/image/pokemon/105.png,0
web/image/pokemon/106.gif,0
web/image/pokemon/106.png,0
web/image/pokemon/107.gif,0
web/image/pokemon/107.png,0
web/image/pokemon/108.gif,0
web/image/pokemon/108.png,0
web/image/pokemon/109.gif,0
web/image/pokemon/109.png,0
web/image/pokemon/110.gif,0
web/image/pokemon/110.png,0
web/image/pokemon/111.gif,0
web/image/pokemon/111.png,0
web/image/pokemon/112.gif,0
web/image/pokemon/112.png,0
web/image/pokemon/113.gif,0
web/image/pokemon/113.png,0
web/image/pokemon/114.gif,0
web/image/pokemon/114.png,0
web/image/pokemon/115.gif,0
web/image/pokemon/115.png,0
web/image/pokemon/116.gif,0
web/image/pokemon/116.png,0
web/image/pokemon/117.gif,0
web/image/pokemon/117.png,0
web/image/pokemon/118.gif,0
web/image/pokemon/118.png,0
web/image/pokemon/119.gif,0
web/image/pokemon/119.png,0
web/image/pokemon/120.gif,0
web/image/pokemon/120.png,0
web/image/pokemon/121.gif,0
web/image/pokemon/121.png,0
web/image/pokemon/122.gif,0
web/image/pokemon/122.png,0
web/image/pokemon/123.gif,0
web/image/pokemon/123.png,0
web/image/pokemon/124.gif,0
web/image/pokemon/124.png,0
web/image/pokemon/125.gif,0
web/image/pokemon/125.png,0
web/image/pokemon/126.gif,0
web/image/pokemon/126.png,0
web/image/pokemon/127.gif,0
web/image/pokemon/127.png,0
web/image/pokemon/128.gif,0
web/image/pokemon/128.png,0
web/image/pokemon/129.gif,0
web/image/pokemon/129.png,0
web/image/pokemon/130.gif,0
web/image/pokemon/130.png,0
web/image/pokemon/131.gif,0
web/image/pokemon/131.png,0
web/index.html,4264
.pylintrc,6
web/main.css,296
web/main.js,2226
web/image/forts/Gym.png,0
web/image/forts/Harmony_large.png,0
web/image/forts/Instinct_large.png,0
web/image/forts/Mystic_large.png,0
web/image/forts/Pstop.png,0
